# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Internal calculation; S°: 99yun/glu; V°: Default value;

1.000H2AsO4- + 1.000Mg+2  = MgAsO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -12.735     
     delta_h  99.689     #kJ/mol        #Internal calculation
     -analytic 2.724103E+2  3.5612873E-2  -1.6231704E+4  -9.8493145E+1  2.1275459E+5
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Cl- + 1.000Mg+2  = MgCl+
     -llnl_gamma 4.1
     log_k     0.350     
     delta_h  -1.729     #kJ/mol        #Internal calculation
     -analytic 8.362486E+2  1.3422557E-1  -4.6833261E+4  -3.0373153E+2  2.9090756E+6
     #References = LogK/DGf: 96bou; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000HCO3- + 1.000Mg+2  = MgCO3 + 1.000H+
     -llnl_gamma 3.4
     log_k    -7.347     
     delta_h  23.505     #kJ/mol        #Internal calculation
     -analytic 7.769792E+2  1.2651382E-1  -4.0717685E+4  -2.8627656E+2  2.0351429E+6
     #References = LogK/DGf: 06bla/pia; DHf/DHr: Internal calculation; S°: 74rea/lan; Cp: 97sve/sho; V°: 97sve/sho;

1.000F- + 1.000Mg+2  = MgF+
     -llnl_gamma 4.1
     log_k     1.149     
     delta_h   3.388     #kJ/mol        #97sve/sho
     -analytic 9.305036E+2  1.4739446E-1  -5.2880884E+4  -3.3670964E+2  3.3093949E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000H2AsO3- + 1.000Mg+2  = MgH2AsO3+
     -llnl_gamma 4.1
     log_k     1.674     
     delta_h  -21.477    #kJ/mol        #Internal calculation
     -analytic 6.4358587E+2  9.5687384E-2  -3.344971E+4  -2.342365E+2  1.8981183E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000H2AsO4- + 1.000Mg+2  = MgH2AsO4+
     -llnl_gamma 4.1
     log_k     1.512     
     delta_h  -15.687    #kJ/mol        #Internal calculation
     -analytic 8.3847159E+2  1.2866674E-1  -4.6573309E+4  -3.0382206E+2  2.904498E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Mg+2 + 1.000H2PO4-  = MgH2PO4+
     -llnl_gamma 4.1
     log_k     1.170     
     delta_h  13.510     #kJ/mol        #96bou
     -analytic 9.8987559E+2  1.525131E-1  -5.3901944E+4  -3.5863715E+2  3.0254769E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: 96bou; S°: Internal calculation; V°: Default value;

1.000H2AsO4- + 1.000Mg+2  = MgHAsO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -4.539     
     delta_h  10.494     #kJ/mol        #Internal calculation
     -analytic 9.2236556E+2  1.4553155E-1  -4.9509414E+4  -3.3734707E+2  2.711604E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Mg+2 + 1.000H2PO4-  = MgHPO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -4.303     
     delta_h  16.152     #kJ/mol        #76smi/mar
     -analytic 9.8486594E+2  1.525131E-1  -5.4039945E+4  -3.5863715E+2  3.0254769E+6
     #References = LogK/DGf: 63tay/fra, 76smi/mar; DHf/DHr: 76smi/mar; S°: Internal calculation; V°: Default value;

1.000Mg+2 + 1.000H2O  = MgOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k   -11.681     
     delta_h  62.834     #kJ/mol        #Internal calculation
     -analytic 2.435508E+2  3.4906997E-2  -1.7787625E+4  -8.7502059E+1  9.3682965E+5
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mg+2 + 2.000H2PO4-  = MgP2O7-2 + 1.000H2O + 2.000H+
     -llnl_gamma 4.7
     log_k   -10.609     
     delta_h  45.031     #kJ/mol        #76smi/mar
     -analytic 1.8187626E+3  2.8312577E-1  -1.0130344E+5  -6.6209214E+2  5.715108E+6
     #References = LogK/DGf: 76smi/mar; DHf/DHr: 76smi/mar; S°: Internal calculation; V°: Default value;

1.000Mg+2 + 1.000H2PO4-  = MgPO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -14.710     
     delta_h  31.170     #kJ/mol        #96bou
     -analytic 1.0920963E+3  1.6933732E-1  -6.1181105E+4  -4.001966E+2  3.3929399E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: 96bou; S°: Internal calculation; V°: Default value;

1.000Mg+2 + 1.000SO4-2  = MgSO4
     -llnl_gamma 3.4
     log_k     2.230     
     delta_h   5.860     #kJ/mol        #76smi/mar
     -analytic 1.6922933E+3  2.6688291E-1  -9.1845736E+4  -6.1481011E+2  5.3091773E+6
     #References = LogK/DGf: 76smi/mar; DHf/DHr: 76smi/mar; S°: Internal calculation; Cp: 97mcc/sho; V°: 97mcc/sho;

1.000H2AsO4- + 1.000Mn+2  = MnAsO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -12.330     
     delta_h  78.986     #kJ/mol        #Internal calculation
     -analytic 2.3867904E+2  3.2373438E-2  -1.328689E+4  -8.7779659E+1  9.8538805E+4
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Cl- + 1.000Mn+2  = MnCl+
     -llnl_gamma 4.1
     log_k    -0.126     
     delta_h  19.022     #kJ/mol        #97sve/sho
     -analytic 8.5360276E+2  1.3944778E-1  -4.8024815E+4  -3.0980373E+2  2.8765919E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000F- + 1.000Mn+2  = MnF+
     -llnl_gamma 4.1
     log_k     0.920     
     delta_h   2.479     #kJ/mol        #97sve/sho
     -analytic 8.8233139E+2  1.4187932E-1  -4.9330512E+4  -3.202196E+2  3.0317368E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000H2AsO4- + 1.000Mn+2  = MnH2AsO4+
     -llnl_gamma 4.1
     log_k     1.006     
     delta_h  -2.373     #kJ/mol        #Internal calculation
     -analytic 8.5232998E+2  1.3468648E-1  -4.7596222E+4  -3.0908643E+2  2.9309634E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Mn+2 + 1.000H2PO4-  = MnH2PO4+
     -llnl_gamma 4.1
     log_k     1.343     
     #References = LogK/DGf: 79mat/spo;
     #References = LogK/DGf: 79mat/spo; V°: Default value;

1.000H2AsO4- + 1.000Mn+2  = MnHAsO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -4.065     
     delta_h   9.357     #kJ/mol        #Internal calculation
     -analytic 8.9132777E+2  1.4178862E-1  -4.7598059E+4  -3.2624407E+2  2.5998729E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Mn+2 + 1.000H2PO4-  = MnHPO4 + 1.000H+
     -llnl_gamma 3.4
     log_k    -3.632     
     #References = LogK/DGf: 79mat/spo;
     #References = LogK/DGf: 79mat/spo; V°: Default value;

1.000Mn+2 + 1.000H2O  = MnO + 2.000H+
     -llnl_gamma 3.4
     log_k   -22.195     
     delta_h  122.917    #kJ/mol        #97asho/sas
     -analytic 2.6391741E+2  4.249812E-2  -1.8624121E+4  -9.7751419E+1  4.9443928E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mn+2 + 2.000H2O  = MnO2-2 + 4.000H+
     -llnl_gamma 4.7
     log_k   -48.274     
     delta_h  235.076    #kJ/mol        #97asho/sas
     -analytic -1.0163249E+3  -1.6829842E-1  4.5018798E+4  3.6720843E+2  -3.680045E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mn+2 + 1.000H2O  = MnOH+ + 1.000H+
     -llnl_gamma 4.1
     log_k   -10.613     
     delta_h  60.303     #kJ/mol        #97asho/sas
     -analytic 1.9891301E+2  3.0037154E-2  -1.3547092E+4  -7.2431629E+1  5.4959243E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Mn+2 + 1.000H2PO4-  = MnPO4- + 2.000H+
     -llnl_gamma 3.6
     log_k   -12.344     
     #References = LogK/DGf: 79mat/spo;
     #References = LogK/DGf: 79mat/spo; V°: Default value;

1.000Mn+2 + 1.000SO4-2  = MnSO4
     -llnl_gamma 3.4
     log_k     1.993     
     delta_h   9.555     #kJ/mol        #97sve/sho
     -analytic 1.6669915E+3  2.6400874E-1  -9.0477378E+4  -6.0575091E+2  5.2127865E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.33333333333333NH3 + 0.333333333333333N2 + 1.000H+  = N2H5+
     -llnl_gamma 4.1
     log_k   -19.616     
     delta_h  104.619    #kJ/mol        #97asho/sas
     -analytic 5.8563027E+1  -2.6409537E-3  -9.6379895E+3  -1.9202698E+1  2.1777513E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.33333333333333NH3 + 0.333333333333333N2 + 2.000H+  = N2H6+2
     -llnl_gamma 5.7
     log_k   -20.643     
     delta_h  95.382     #kJ/mol        #97asho/sas
     -analytic -9.7146654E+1  -2.8900934E-2  -1.478413E+3  3.7243242E+1  -1.8457957E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

0.666666666666667N2 + 0.666666666666667NO2- + 0.666666666666667H+  = N2O + 0.333333333333333H2O
     -llnl_gamma 3.4
     log_k    -7.654     
     delta_h  42.826     #kJ/mol        #01sch/sho
     -analytic 1.7863969E+2  3.8081879E-2  -9.2432665E+3  -6.8377311E+1  2.2661515E+5
     #References = LogK/DGf: 01sch/sho; DHf/DHr: Internal calculation; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;

0.666666666666667N2 + 0.666666666666667NO2- + 0.666666666666667H2O  = N2O2-2 + 1.33333333333333H+
     -llnl_gamma 4.7
     log_k   -53.671     
     delta_h  257.189    #kJ/mol        #97asho/sas
     -analytic -1.0223894E+3  -1.6683336E-1  4.3874461E+4  3.6864883E+2  -3.6351903E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

2.000Na+ + 2.000H2PO4-  = Na2P2O7-2 + 1.000H2O + 2.000H+
     -llnl_gamma 4.7
     log_k   -13.620     
     #References = LogK/DGf: 76smi/mar;
     #References = LogK/DGf: 76smi/mar; V°: Default value;

1.000Al+3 + 1.000Na+ + 2.000H2O  = NaAlO2 + 4.000H+
     -llnl_gamma 3.4
     log_k   -23.631     
     delta_h  190.348    #kJ/mol        #95pok/hel
     -analytic 7.0419419E+2  1.1134123E-1  -4.7487012E+4  -2.5312881E+2  2.1869214E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 95pok/hel; S°: 95pok/hel; Cp: 95pok/hel; V°: 95pok/hel;

1.000H2AsO4- + 1.000Na+  = NaAsO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -13.867     
     delta_h  87.299     #kJ/mol        #Internal calculation
     -analytic -3.4933341E+2  -7.1708066E-2  1.6125209E+4  1.2933599E+2  -1.535333E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000B(OH)3 + 1.000Na+ + 1.000H2O  = NaB(OH)4 + 1.000H+
     -llnl_gamma 3.0
     log_k    -8.977     
     delta_h  13.466     #kJ/mol        #95pok/sch
     -analytic -2.9853208E+1  3.3203413E-3  2.8438652E+3  5.8780992E+0  -3.7313403E+5
     #References = LogK/DGf: 95pok/sch; DHf/DHr: Internal calculation; S°: 95pok/sch; Cp: 95pok/sch; V°: 95pok/sch;

1.000Br- + 1.000Na+  = NaBr
     -llnl_gamma 3.4
     log_k    -1.369     
     delta_h   8.228     #kJ/mol        #97sve/sho
     -analytic 7.7683714E+2  1.2166393E-1  -4.318765E+4  -2.8215325E+2  2.5371295E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000HCO3- + 1.000Na+  = NaCO3- + 1.000H+
     -llnl_gamma 3.6
     log_k    -9.057     
     delta_h  32.452     #kJ/mol        #Internal calculation
     -analytic 8.7000767E+2  1.1461962E-1  -4.8239216E+4  -3.1451953E+2  2.3836494E+6
     #References = LogK/DGf: 90nor/plu; DHf/DHr: Internal calculation; S°: 13ste/ben; V°: Default value;

1.000F- + 1.000Na+  = NaF
     -llnl_gamma 3.4
     log_k    -0.970     
     delta_h   7.196     #kJ/mol        #97sve/sho
     -analytic 8.349296E+2  1.3086137E-1  -4.6137375E+4  -3.0331266E+2  2.6984991E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000H2AsO3- + 1.000Na+  = NaH2AsO3
     -llnl_gamma 3.4
     log_k     0.273     
     delta_h  -8.134     #kJ/mol        #Internal calculation
     -analytic 5.4981154E+2  8.1312652E-2  -2.8352689E+4  -2.0026573E+2  1.4985828E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000H2AsO4- + 1.000Na+  = NaH2AsO4
     -llnl_gamma 3.4
     log_k    -1.788     
     delta_h   9.245     #kJ/mol        #Internal calculation
     -analytic 7.4433644E+2  1.1409449E-1  -4.206536E+4  -2.6964583E+2  2.5038843E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Na+ + 1.000H2PO4-  = NaH2PO4
     -llnl_gamma 3.4
     log_k     0.410     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar; V°: Default value;

1.000H2AsO4- + 1.000Na+  = NaHAsO4- + 1.000H+
     -llnl_gamma 3.6
     log_k    -6.298     
     delta_h   7.794     #kJ/mol        #Internal calculation
     -analytic 1.8757937E+2  2.0070146E-2  -1.1257017E+4  -6.8100531E+1  5.6937493E+5
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000HCO3- + 1.000Na+  = NaHCO3
     -llnl_gamma 3.4
     log_k    -0.247     
     delta_h  11.979     #kJ/mol        #Internal calculation
     -analytic 7.8588594E+2  1.1461962E-1  -4.319257E+4  -2.8380335E+2  2.3836494E+6
     #References = LogK/DGf: 90nor/plu; DHf/DHr: Internal calculation; S°: 13ste/ben; V°: Default value;

1.000Na+ + 2.000H2PO4-  = NaHP2O7-2 + 1.000H2O + 1.000H+
     -llnl_gamma 4.7
     log_k    -7.010     
     #References = LogK/DGf: 76smi/mar;
     #References = LogK/DGf: 76smi/mar; V°: Default value;

1.000Na+ + 1.000H2PO4-  = NaHPO4- + 1.000H+
     -llnl_gamma 3.6
     log_k    -6.340     
     delta_h  34.940     #kJ/mol        #97smi/mar
     -analytic 8.9613811E+2  1.3295816E-1  -5.061644E+4  -3.2469905E+2  2.7641778E+6
     #References = LogK/DGf: 97smi/mar; DHf/DHr: 97smi/mar; S°: Internal calculation; V°: Default value;

1.000I- + 1.000Na+  = NaI
     -llnl_gamma 3.4
     log_k    -1.553     
     delta_h   6.654     #kJ/mol        #97sve/sho
     -analytic 6.9652453E+2  1.1039538E-1  -3.8647875E+4  -2.5339072E+2  2.2785916E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Na+ + 1.000H2O  = NaOH + 1.000H+
     -llnl_gamma 3.4
     log_k   -14.751     
     delta_h  53.395     #kJ/mol        #Internal calculation
     -analytic 5.6334876E+2  8.5075501E-2  -3.4107556E+4  -2.0591888E+2  1.8192148E+6
     #References = LogK/DGf: 95pok/hel; DHf/DHr: Internal calculation; S°: 95pok/hel; Cp: 95pok/hel; V°: 95pok/hel;

1.000Na+ + 2.000H2PO4-  = NaP2O7-3 + 1.000H2O + 2.000H+
     -llnl_gamma 6.7
     log_k   -15.519     
     delta_h  38.336     #kJ/mol        #76smi/mar
     -analytic 1.722698E+3  2.6357083E-1  -9.6548904E+4  -6.2815404E+2  5.4538089E+6
     #References = LogK/DGf: 76smi/mar; DHf/DHr: 76smi/mar; S°: Internal calculation; V°: Default value;

1.000Na+ + 1.000H2PO4-  = NaPO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -18.070     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar; V°: Default value;

1.000Na+ + 1.000SO4-2  = NaSO4-
     -llnl_gamma 4.5
     log_k     0.936     
     delta_h  -2.788     #kJ/mol        #Internal calculation
     -analytic 9.358708E+2  1.4438495E-1  -5.3022649E+4  -3.3839614E+2  3.3063776E+6
     #References = LogK/DGf: 95pok/sch; DHf/DHr: Internal calculation; S°: 95pok/sch; Cp: 95pok/sch; V°: 95pok/sch;

1.000Cl- + 1.000Nd+3  = NdCl+2
     -llnl_gamma 4.5
     log_k     0.321     
     delta_h  14.723     #kJ/mol        #Internal calculation
     -analytic 8.1545635E+2  1.3290054E-1  -4.5700896E+4  -2.959651E+2  2.7439937E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000Nd+3  = NdCl2+
     -llnl_gamma 4.5
     log_k     0.056     
     delta_h  20.320     #kJ/mol        #Internal calculation
     -analytic 1.5608345E+3  2.5357847E-1  -8.5275485E+4  -5.6818794E+2  4.9403665E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000Nd+3  = NdCl3
     -llnl_gamma 3.4
     log_k    -0.283     
     delta_h  14.733     #kJ/mol        #95haa/sho
     -analytic 2.2484686E+3  3.6383024E-1  -1.1928654E+5  -8.2107479E+2  6.6276816E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000Nd+3  = NdCl4-
     -llnl_gamma 3.6
     log_k    -0.695     
     delta_h  -3.159     #kJ/mol        #95haa/sho
     -analytic 1.6636121E+3  2.8151179E-1  -8.1236994E+4  -6.1456541E+2  3.994219E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Nd+3  = NdCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -2.609     
     delta_h  -4.092     #kJ/mol        #95haa/sho
     -analytic 7.1584766E+2  1.1644076E-1  -3.5928831E+4  -2.6401012E+2  1.8319354E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000Nd+3  = NdF+2
     -llnl_gamma 5.7
     log_k     4.408     
     delta_h  22.486     #kJ/mol        #95haa/sho
     -analytic 9.0700608E+2  1.4596778E-1  -5.0799572E+4  -3.2720315E+2  3.0141621E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000Nd+3  = NdF2+
     -llnl_gamma 4.1
     log_k     7.644     
     delta_h  13.371     #kJ/mol        #95haa/sho
     -analytic 1.7189021E+3  2.7521607E-1  -9.3572231E+4  -6.2275063E+2  5.4656127E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000Nd+3  = NdF3
     -llnl_gamma 3.4
     log_k    10.000     
     delta_h  -8.064     #kJ/mol        #95haa/sho
     -analytic 2.4963871E+3  3.9902123E-1  -1.3185121E+5  -9.0812905E+2  7.4654683E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000Nd+3  = NdF4-
     -llnl_gamma 3.6
     log_k    11.990     
     delta_h  -48.613    #kJ/mol        #95haa/sho
     -analytic 2.0115722E+3  3.2824571E-1  -9.923865E+4  -7.3716381E+2  5.2858774E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Nd+3 + 1.000H2PO4-  = NdH2PO4+2
     -llnl_gamma 5.7
     log_k     1.103     
     delta_h  -5.272     #kJ/mol        #95haa/sho
     -analytic 8.4864766E+2  1.3506583E-1  -4.8254427E+4  -3.0743224E+2  3.0893002E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Nd+3  = NdHCO3+2
     -llnl_gamma 5.7
     log_k     1.862     
     delta_h   9.057     #kJ/mol        #95haa/sho
     -analytic 8.6312092E+2  1.3775386E-1  -4.9329531E+4  -3.1183779E+2  3.0885476E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000NO3- + 1.000Nd+3  = NdNO3+2
     -llnl_gamma 5.7
     log_k     0.790     
     delta_h  -27.851    #kJ/mol        #95haa/sho
     -analytic 7.7708387E+2  1.2304454E-1  -4.3346102E+4  -2.8275638E+2  2.8504883E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Nd+3 + 1.000H2O  = NdO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -17.064     
     delta_h  154.131    #kJ/mol        #95haa/sho
     -analytic 2.3819228E+2  3.8116357E-2  -1.6751761E+4  -8.570707E+1  1.4594807E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Nd+3 + 2.000H2O  = NdO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -37.059     
     delta_h  278.717    #kJ/mol        #95haa/sho
     -analytic -1.6311882E+2  -3.0299566E-2  1.3119783E+2  6.0862948E+1  -1.417697E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Nd+3 + 2.000H2O  = NdO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -26.358     
     delta_h  230.105    #kJ/mol        #95haa/sho
     -analytic 2.4107809E+2  3.4321221E-2  -1.7125691E+4  -8.6887028E+1  -4.6513406E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Nd+3 + 1.000H2O  = NdOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -8.121     
     delta_h  83.126     #kJ/mol        #95haa/sho
     -analytic 1.7993266E+2  2.7345024E-2  -1.2939793E+4  -6.3642966E+1  4.1548299E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Nd+3 + 1.000SO4-2  = NdSO4+
     -llnl_gamma 4.1
     log_k     3.723     
     delta_h  19.640     #kJ/mol        #95haa/sho
     -analytic 1.6353073E+3  2.5876186E-1  -8.8784189E+4  -5.9319153E+2  5.0547369E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000NO2- + 4.000H+  = NF3 + 2.000H2O
     -llnl_gamma 3.4
     log_k   -59.035     
     delta_h  398.898    #kJ/mol        #01sch/sho
     -analytic 2.9348049E+3  4.6865606E-1  -1.8594797E+5  -1.0613021E+3  1.033171E+7
     #References = LogK/DGf: 01sch/sho; DHf/DHr: Internal calculation; S°: 01sch/sho; Cp: 01sch/sho; V°: 01sch/sho;
