# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw

1.000Am+3     + 1.000Cl-     = AmCl+2
     log_k     0.240     #97K¿N/FAN
     delta_h  25.106     #kJ/mol        
     # Enthalpy of formation:           -758.674        #kJ/mol        
     -analytic 4.63838E+0 0E+0 -1.31138E+3 0E+0 0E+0

1.000Am+3     + 2.000Cl-     = AmCl2+
     log_k    -0.740     #97K¿N/FAN
     delta_h  40.568     #kJ/mol        
     # Enthalpy of formation:           -910.292        #kJ/mol        
     -analytic 6.3672E+0 0E+0 -2.11901E+3 0E+0 0E+0

1.000Am+3     + 1.000F-     = AmF+2
     log_k     3.400     #03GUI/FAN
     delta_h  27.134     #kJ/mol        
     # Enthalpy of formation:           -924.916        #kJ/mol        
     -analytic 8.15367E+0 0E+0 -1.41731E+3 0E+0 0E+0

1.000Am+3     + 2.000F-     = AmF2+
     log_k     5.800     #95SIL/BID
     delta_h  22.320     #kJ/mol        
     # Enthalpy of formation:           -1265.08        #kJ/mol        
     -analytic 9.71029E+0 0E+0 -1.16585E+3 0E+0 0E+0

1.000Am+3     + 3.000F-     = AmF3
     log_k    10.820     #69AZI/LYL
     delta_h  -12.119    #kJ/mol        
     # Enthalpy of formation:           -1634.869        #kJ/mol        
     -analytic 8.69685E+0 0E+0 6.33019E+2 0E+0 0E+0

1.000AmO2+     + 1.000CO3-2     = AmO2(CO3)-
     log_k     5.100     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.1E+0 0E+0 0E+0 0E+0 0E+0

1.000AmO2+     + 2.000CO3-2     = AmO2(CO3)2-3
     log_k     6.700     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.7E+0 0E+0 0E+0 0E+0 0E+0

1.000AmO2+     + 3.000CO3-2     = AmO2(CO3)3-5
     log_k     5.100     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.1E+0 0E+0 0E+0 0E+0 0E+0

- 2.000H+     + 1.000AmO2+     + 2.000H2O     = AmO2(OH)2-
     log_k   -23.600     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.36E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000AmO2+     + 1.000H2O     = AmO2OH
     log_k   -11.300     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.13E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Am+3     + 1.000H4(SiO4)     = AmOSi(OH)3+2
     log_k    -2.310     #Original data 07THA/SIN, 05PAN/KIM and 97STE/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.31E+0 0E+0 0E+0 0E+0 0E+0

- 2.000H+     + 1.000Am+3     + 1.000H2(PO4)-     = AmPO4
     log_k    -7.760     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.76E+0 0E+0 0E+0 0E+0 0E+0

- 3.000H+     + 1.000H3(AsO3)     = AsO3-3
     log_k   -38.590     #79IVA/VOR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.859E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000B(OH)4-     - 1.000H2O     = B(OH)3
     log_k     9.240     
     delta_h  -13.514    #kJ/mol        
     # Enthalpy of formation:           -1072.8        #kJ/mol        #01LEM/FUG
     -analytic 6.87245E+0 0E+0 7.05884E+2 0E+0 0E+0

2.000H+     + 3.000B(OH)4-     - 7.000H2O     = B3O5-
     log_k    20.900     #97CRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.09E+1 0E+0 0E+0 0E+0 0E+0

2.000H+     + 4.000B(OH)4-     - 9.000H2O     = B4O7-2
     log_k    21.900     #97CRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.19E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000F-     + 1.000B(OH)4-     - 1.000H2O     = BF(OH)3-
     log_k     8.940     #77NOR/JEN
     delta_h  -39.078    #kJ/mol        #77NOR/JEN
     # Enthalpy of formation:           -1433.714        #kJ/mol        
     -analytic 2.09384E+0 0E+0 2.04118E+3 0E+0 0E+0

2.000H+     + 2.000F-     + 1.000B(OH)4-     - 2.000H2O     = BF2(OH)2-
     log_k    16.970     #77NOR/JEN
     delta_h  -38.702    #kJ/mol        #77NOR/JEN
     # Enthalpy of formation:           -1482.858        #kJ/mol        
     -analytic 1.01897E+1 0E+0 2.02154E+3 0E+0 0E+0

3.000H+     + 3.000F-     + 1.000B(OH)4-     - 3.000H2O     = BF3(OH)-
     log_k    23.010     #77NOR/JEN
     delta_h  -38.326    #kJ/mol        #77NOR/JEN
     # Enthalpy of formation:           -1532.002        #kJ/mol        
     -analytic 1.62956E+1 0E+0 2.0019E+3 0E+0 0E+0

4.000H+     + 4.000F-     + 1.000B(OH)4-     - 4.000H2O     = BF4-
     log_k    29.620     #77NOR/JEN
     delta_h  73.680     #kJ/mol        #77NOR/JEN
     # Enthalpy of formation:           -1616.876        #kJ/mol        
     -analytic 4.25282E+1 0E+0 -3.84857E+3 0E+0 0E+0

1.000Ba+2     + 1.000CO3-2     = Ba(CO3)
     log_k     2.710     #86BUS/PLU
     delta_h  14.841     #kJ/mol        #86BUS/PLU
     # Enthalpy of formation:           -1195.189        #kJ/mol        
     -analytic 5.31003E+0 0E+0 -7.75198E+2 0E+0 0E+0

1.000Ba+2     + 1.000H+     + 1.000CO3-2     = Ba(HCO3)+
     log_k    11.310     #86BUS/PLU
     delta_h   8.560     #kJ/mol        #86BUS/PLU
     # Enthalpy of formation:           -1201.47        #kJ/mol        
     -analytic 1.28096E+1 0E+0 -4.47119E+2 0E+0 0E+0

1.000Ba+2     + 1.000NO3-     = Ba(NO3)+
     log_k    -0.310     
     delta_h   6.819     #kJ/mol        
     # Enthalpy of formation:           -734.831        #kJ/mol        
     -analytic 8.84636E-1 0E+0 -3.56181E+2 0E+0 0E+0

1.000Ba+2     - 1.000H+     + 1.000H2O     = Ba(OH)+
     log_k   -13.470     #76BAE/MES
     delta_h  87.395     #kJ/mol        
     # Enthalpy of formation:           -733.235        #kJ/mol        
     -analytic 1.84092E+0 0E+0 -4.56495E+3 0E+0 0E+0

1.000Ba+2     + 1.000SO4-2     = Ba(SO4)
     log_k     2.700     #76SMI/MAR
     delta_h   7.367     #kJ/mol        
     # Enthalpy of formation:           -1436.773        #kJ/mol        
     -analytic 3.99064E+0 0E+0 -3.84805E+2 0E+0 0E+0

1.000Ba+2     + 1.000B(OH)4-     = BaB(OH)4+
     log_k     1.490     #80BAS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.49E+0 0E+0 0E+0 0E+0 0E+0

1.000Ba+2     + 1.000F-     = BaF+
     log_k     0.400     
     delta_h   6.697     #kJ/mol        
     # Enthalpy of formation:           -863.452        #kJ/mol        #97SVE/SHO
     -analytic 1.57326E+0 0E+0 -3.49808E+2 0E+0 0E+0

2.000H+     + 1.000CO3-2     - 1.000H2O     - 0.500O2     = CO
     log_k   -31.390     
     delta_h  262.373    #kJ/mol        
     # Enthalpy of formation:           -120.96        #kJ/mol        #82WAG/EVA
     -analytic 1.45757E+1 0E+0 -1.37047E+4 0E+0 0E+0

2.000H+     + 1.000CO3-2     - 1.000H2O     = CO2
     log_k    16.680     
     delta_h  -23.860    #kJ/mol        
     # Enthalpy of formation:           -413.26        #kJ/mol        #89COX/WAG
     -analytic 1.24999E+1 0E+0 1.24629E+3 0E+0 0E+0

1.000Ca+2     + 1.000Acetate-     = Ca(Acetate)+
     log_k     1.120     #95DER/DIG
     delta_h  -19.338    #kJ/mol        
     # Enthalpy of formation:           -1048.348        #kJ/mol        
     -analytic -2.26787E+0 0E+0 1.01009E+3 0E+0 0E+0

1.000Ca+2     + 1.000Adipate-2     = Ca(Adipate)
     log_k     2.190     #04MAR/SMI from 40TOP/DAV
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.19E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 3.000H+     + 1.000Am+3     + 3.000H2O     = Ca(Am(OH)3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000AsO4-3     = Ca(AsO4)-
     log_k     5.770     #10MAR/ACC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.77E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000Cit-3     = Ca(Cit)-
     log_k     4.800     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -2062.92        #kJ/mol        
     -analytic 4.8E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 3.000H+     + 1.000Cm+3     + 3.000H2O     = Ca(Cm(OH)3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000Edta-4     = Ca(Edta)-2
     log_k    12.690     #05HUM/AND
     delta_h  -22.200    #kJ/mol        
     # Enthalpy of formation:           -2270        #kJ/mol        
     -analytic 8.80073E+0 0E+0 1.15959E+3 0E+0 0E+0

1.000Ca+2     + 1.000Eu+3     - 3.000H+     + 3.000H2O     = Ca(Eu(OH)3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000H+     + 1.000AsO4-3     = Ca(H2AsO4)+
     log_k    19.870     #10MAR/ACC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.987E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000H+     + 1.000Cit-3     = Ca(H2Cit)+
     log_k    12.670     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.267E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000H2(PO4)-     = Ca(H2PO4)+
     log_k     1.410     #68CHU/MAR
     delta_h  14.226     #kJ/mol        #68CHU/MAR
     # Enthalpy of formation:           -1831.374        #kJ/mol        
     -analytic 3.90228E+0 0E+0 -7.43075E+2 0E+0 0E+0

1.000Ca+2     - 1.000H+     + 1.000H4(SiO4)     = Ca(H3SiO4)+
     log_k    -8.830     #97SVE/SHO
     delta_h  31.633     #kJ/mol        
     # Enthalpy of formation:           -1972.561        #kJ/mol        
     -analytic -3.28814E+0 0E+0 -1.6523E+3 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000AsO4-3     = Ca(HAsO4)
     log_k    13.900     #10MAR/ACC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.39E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000CO3-2     = Ca(HCO3)+
     log_k    11.430     #96BOU
     delta_h  -23.597    #kJ/mol        
     # Enthalpy of formation:           -1241.827        #kJ/mol        
     -analytic 7.29599E+0 0E+0 1.23256E+3 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000Cit-3     = Ca(HCit)
     log_k     9.280     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.28E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000Edta-4     = Ca(HEdta)-
     log_k    16.230     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.623E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000HGlu-     = Ca(HGlu)+
     log_k     1.730     #52SCH/LIN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.73E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000HIsa-     = Ca(HIsa)+
     log_k     1.700     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000Nta-3     = Ca(HNta)
     log_k    13.400     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.34E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000H+     + 2.000Nta-3     = Ca(HNta)2-2
     log_k    23.630     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.363E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 1.000H+     + 1.000H2(PO4)-     = Ca(HPO4)
     log_k    -4.470     #68CHU/MAR
     delta_h  17.407     #kJ/mol        #68CHU/MAR
     # Enthalpy of formation:           -1828.193        #kJ/mol        
     -analytic -1.42043E+0 0E+0 -9.0923E+2 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000Phthalat-2     = Ca(HPhthalat)+
     log_k     6.420     #85DAN/DER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.42E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000H+     + 1.000Pyrophos-4     = Ca(HPyrophos)-
     log_k    13.800     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.38E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 3.000H+     + 1.000Ho+3     + 3.000H2O     = Ca(Ho(OH)3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000IO3-     = Ca(IO3)+
     log_k     0.400     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4E-1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 1.000H+     + 1.000HIsa-     = Ca(Isa)
     log_k   -10.400     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.04E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000NH3     = Ca(NH3)+2
     log_k    -0.100     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1E-1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000NH3     = Ca(NH3)2+2
     log_k    -0.700     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7E-1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 3.000NH3     = Ca(NH3)3+2
     log_k    -1.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 4.000NH3     = Ca(NH3)4+2
     log_k    -2.600     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.6E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000Nta-3     = Ca(Nta)-
     log_k     7.730     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.73E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 1.000H+     + 1.000HGlu-     + 1.000H2O     = Ca(OH)(HGlu)
     log_k   -10.400     #02TIT/WIE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.04E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 1.000H+     + 1.000H2O     = Ca(OH)+
     log_k   -12.780     #87GAR/PAR
     delta_h  77.206     #kJ/mol        
     # Enthalpy of formation:           -751.624        #kJ/mol        
     -analytic 7.45891E-1 0E+0 -4.03274E+3 0E+0 0E+0

1.000Ca+2     + 1.000Ox-2     = Ca(Ox)
     log_k     3.190     #05HUM/AND
     delta_h   6.807     #kJ/mol        
     # Enthalpy of formation:           -1366.853        #kJ/mol        
     -analytic 4.38253E+0 0E+0 -3.55554E+2 0E+0 0E+0

1.000Ca+2     + 2.000Ox-2     = Ca(Ox)2-2
     log_k     4.020     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.02E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 2.000H+     + 1.000H2(PO4)-     = Ca(PO4)-
     log_k   -13.100     #68CHU/MAR
     delta_h  31.170     #kJ/mol        
     # Enthalpy of formation:           -1814.43        #kJ/mol        
     -analytic -7.63926E+0 0E+0 -1.62812E+3 0E+0 0E+0

1.000Ca+2     + 1.000Phthalat-2     = Ca(Phthalat)
     log_k     2.490     #85DAN/DER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.49E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000Pyrophos-4     = Ca(Pyrophos)-2
     log_k     7.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000S2O3-2     = Ca(S2O3)
     log_k     1.900     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92  (provient de Hatches3.0)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -1191.5        #kJ/mol        
     -analytic 1.9E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000SO4-2     = Ca(SO4)
     log_k     2.310     #53BEL/GEO
     delta_h   4.292     #kJ/mol        
     # Enthalpy of formation:           -1448.048        #kJ/mol        
     -analytic 3.06193E+0 0E+0 -2.24186E+2 0E+0 0E+0

1.000Ca+2     + 1.000SeO4-2     = Ca(SeO4)
     log_k     2.000     #05OLI/NOL
     delta_h   1.475     #kJ/mol        
     # Enthalpy of formation:           -1145.025        #kJ/mol        
     -analytic 2.25841E+0 0E+0 -7.70445E+1 0E+0 0E+0

1.000Ca+2     + 1.000Sm+3     - 3.000H+     + 3.000H2O     = Ca(Sm(OH)3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

2.000Ca+2     - 4.000H+     + 1.000Am+3     + 4.000H2O     = Ca2(Am(OH)4)+3
     log_k   -37.200     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.72E+1 0E+0 0E+0 0E+0 0E+0

2.000Ca+2     - 4.000H+     + 1.000Cm+3     + 4.000H2O     = Ca2(Cm(OH)4)+3
     log_k   -37.200     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.72E+1 0E+0 0E+0 0E+0 0E+0

2.000Ca+2     + 1.000Eu+3     - 4.000H+     + 4.000H2O     = Ca2(Eu(OH)4)+3
     log_k   -37.200     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.72E+1 0E+0 0E+0 0E+0 0E+0

2.000Ca+2     - 4.000H+     + 1.000Ho+3     + 4.000H2O     = Ca2(Ho(OH)4)+3
     log_k   -37.200     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.72E+1 0E+0 0E+0 0E+0 0E+0

2.000Ca+2     + 1.000Sm+3     - 4.000H+     + 4.000H2O     = Ca2(Sm(OH)4)+3
     log_k   -37.200     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.72E+1 0E+0 0E+0 0E+0 0E+0

2.000Ca+2     + 3.000CO3-2     + 1.000UO2+2     = Ca2UO2(CO3)3
     log_k    30.700     #06DON/BRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.07E+1 0E+0 0E+0 0E+0 0E+0

3.000Ca+2     - 6.000H+     + 1.000Am+3     + 6.000H2O     = Ca3(Am(OH)6)+3
     log_k   -60.700     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.07E+1 0E+0 0E+0 0E+0 0E+0

3.000Ca+2     - 6.000H+     + 1.000Cm+3     + 6.000H2O     = Ca3(Cm(OH)6)+3
     log_k   -60.700     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.07E+1 0E+0 0E+0 0E+0 0E+0

3.000Ca+2     + 1.000Eu+3     - 6.000H+     + 6.000H2O     = Ca3(Eu(OH)6)+3
     log_k   -60.700     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.07E+1 0E+0 0E+0 0E+0 0E+0

3.000Ca+2     - 6.000H+     + 1.000Ho+3     + 6.000H2O     = Ca3(Ho(OH)6)+3
