# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
#	Ref		HDN+78, 82joh/flo match but differ from Wilson+06 by 1 log K at 0C, 0 log K a 300C

Andalusite
	Al2SiO5 + 6 H+ = SiO2 + 2 Al+3 + 3 H2O
	log_k		15.9445
	-delta_H	-235.233	kJ/mol
#	deltafH		-615.866	kcal/mol
	-analytic	-7.1115e1 -3.2234e-2 1.2308e4 2.2357e1 1.9208e2
#	Range		0-350
	-Vm		51.53
#	Extrapol	supcrt92
#	Ref		HDN+78 differ by 1.6 log K at 0C, 0.5 log K at 350C

Andradite
	Ca3Fe2(SiO4)3 + 12 H+ = 2 Fe+3 + 3 Ca+2 + 3 SiO2 + 6 H2O
	log_k		33.3352
	-delta_H	-301.173	kJ/mol
#	deltafH		-1380.35	kcal/mol
	-analytic	1.3884e1 -2.3886e-2 1.5314e4 -8.1606 -4.2193e5
#	Range		0-350
	-Vm		131.85
#	Extrapol	supcrt92
#	Ref		HDN+78

Anhydrite
	CaSO4 = Ca+2 + SO4-2
	log_k		-4.3064
	-delta_H	-18.577		kJ/mol
#	deltafH		-342.76		kcal/mol
	-analytic	-2.0986e2 -7.8823e-2 5.0969e3 8.5642e1 7.9594e1
#	Range		0-350
	-Vm		45.94 # thermo.com.V8.R6+.tdat
#	Extrapol	supcrt92
#	Ref		HDN+78

Annite
	KFe3AlSi3O10(OH)2 + 10 H+ = Al+3 + K+ + 3 Fe+2 + 3 SiO2 + 6 H2O
	log_k		29.4693
	-delta_H	-259.964	kJ/mol
#	deltafH		-1232.19	kcal/mol
	-analytic	-4.0186e1 -1.4238e-2 1.8929e4 7.9859e0 -8.4343e5
#	Range		0-350
	-Vm		154.32
#	Extrapol	supcrt92
#	Ref		HDN+78

Anorthite
	CaAl2(SiO4)2 + 8 H+ = Ca+2 + 2 Al+3 + 2 SiO2 + 4 H2O
	log_k		26.5780
	-delta_H	-303.039	kJ/mol
#	deltafH		-1007.55	kcal/mol
	-analytic	3.9717e-1 -1.8751e-2 1.4897e4 -6.3078 -2.3885e5
#	Range		0-350
	-Vm		100.79
#	Extrapol	supcrt92
#	Ref		HDN+78

Anthophyllite
	Mg7Si8O22(OH)2 + 14 H+ = 7 Mg+2 + 8 H2O + 8 SiO2
	log_k		66.7965
	-delta_H	-483.486	kJ/mol
#	deltafH		-2888.75	kcal/mol
	-analytic	-1.2865e2 1.9705e-2 5.4853e4 1.9444e1 -3.8080e6
#	Range		0-350
	-Vm		264.4
#	Extrapol	supcrt92
#	Ref		HDN+78

Antigorite
	Mg48Si34O85(OH)62 + 96 H+ = 34 SiO2 + 48 Mg+2 + 79 H2O 
	log_k		477.1943
	-delta_H	-3364.43	kJ/mol
#	deltafH		-17070.9	kcal/mol
	-analytic	-8.1630e2 -6.7780e-2 2.5998e5 2.2029e2 -9.3275e6
#	Range		0-350
	-Vm		1749.13
#	Extrapol	supcrt92
#	Ref		HDN+78

Aragonite
	CaCO3 + H+ = Ca+2 + HCO3-
	log_k		1.9931
	-delta_H	-25.8027	kJ/mol
#	deltafH		-288.531	kcal/mol
	-analytic	-1.4934e2 -4.8043e-2 4.9089e3 6.0284e1 7.6644e1
#	Range		0-325
	-Vm		34.15 # thermo.com.V8.R6+.tdat
#	Extrapol	supcrt92
#	Ref		HDN+78

Arcanite
	K2SO4 = SO4-2 + 2 K+
	log_k		-1.8008
	-delta_H	23.836		kJ/mol
#	deltafH		-1437.78	kJ/mol
	-analytic	-1.6428e2 -6.7762e-2 1.9879e3 7.1116e1 3.1067e1
#	Range		0-300
	-Vm		65.50 # Marion+05
#	Extrapol	Cp integration
#	Ref		RHF79

Artinite
	Mg2CO3(OH)2:3H2O + 3 H+ = HCO3- + 2 Mg+2 + 5 H2O
	log_k		19.6560
	-delta_H	-130.432	kJ/mol
#	deltafH		-698.043	kcal/mol
	-analytic	-2.8614e2 -6.7344e-2 1.5230e4 1.1104e2 2.3773e2
#	Range		0-350
	-Vm		96.9 # 97.85 Webmineral.com
#	Extrapol	supcrt92
#	Ref		HDN+78

Atacamite
	Cu4Cl2(OH)6 + 6 H+ = 2 Cl- + 4 Cu+2 + 6 H2O
	log_k		14.2836
	-delta_H	-132.001	kJ/mol
#	deltafH		-1654.43	kJ/mol
	-analytic	-2.6623e2 -4.8121e-2 1.5315e4 9.8395e1 2.6016e2
#	Range		0-200
	-Vm		56.80 # Webmineral.com
#	Extrapol	Constant H approx
#	Ref		87woo/gar

Azurite
	Cu3(CO3)2(OH)2 + 4 H+ = 2 H2O + 2 HCO3- + 3 Cu+2
	log_k		9.1607
	-delta_H	-122.298	kJ/mol
#	deltafH		-390.1		kcal/mol
	-analytic	-4.4042e2 -1.1934e-1 1.8053e4 1.7158e2 2.8182e2
#	Range		0-350
	-Vm		91.01
#	Extrapol	supcrt92
#	Ref		HDN+78

B
	B + 1.5 H2O + 0.75 O2 = B(OH)3
	log_k		109.5654
	-delta_H	-636.677	kJ/mol
#	deltafH		0		kJ/mol
	-analytic	8.0471e1 1.2577e-3 2.9653e4 -2.8593e1 4.6268e2
#	Range		0-300
	-Vm		4.386 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		CWM89

B2O3
	B2O3 + 3 H2O = 2 B(OH)3
	log_k		5.5464
	-delta_H	-18.0548	kJ/mol
#	deltafH		-1273.5		kJ/mol
	-analytic	9.0905e1 5.5365e-3 -2.6629e3 -3.1553e1 -4.1578e1
#	Range		0-300
	-Vm		28.30 # gfw/density
#	Extrapol	Cp integration
#	Ref		CWM89

Bassanite
	CaSO4:0.5H2O = 0.5 H2O + Ca+2 + SO4-2
	log_k		-3.6615
	-delta_H	-18.711		kJ/mol
#	deltafH		-1576.89	kJ/mol
	-analytic	-2.2010e2 -8.0230e-2 5.5092e3 8.9651e1 8.6031e1
#	Range		0-300
	-Vm		52.31 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

Bassetite
	Fe(UO2)2(PO4)2 + 2 H+ = Fe+2 + 2 HPO4-2 + 2 UO2+2
	log_k		-17.7240
	-delta_H	-114.841	kJ/mol
#	deltafH		-1099.33	kcal/mol
	-analytic	-5.7788e1 -4.5400e-2 4.0119e3 1.6216e1 6.8147e1
#	Range		0-200
	-Vm		256.19 # Webmineral.com
#	Extrapol	Constant H approx
#	Ref		78lan

Beidellite-Ca
        Ca.175Al2.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Ca+2 + 2.35 Al+3 + 3.65 SiO2 + 4.7 H2O
	log_k		5.5914
	-delta_H	-162.403	kJ/mol
#	deltafH		-1370.66	kcal/mol
	-analytic	3.872e1 -1.431e-1 0 0 0 9.036e-5
#	Range		0-300
	-Vm		133.081
#	Extrapol	supcrt92, Cp integration
#	Ref		Catalano13, 78 wol differ by 1.5 log K at 0C, 1 log K at 300C

Beidellite-Fe
	Fe.175Al2.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Fe+2 + 2.35 Al+3 + 3.65 SiO2 + 4.7 H2O
	log_k		4.6335
	-delta_H	-154.65		kJ/mol
#	deltafH		-1351.1		kcal/mol
	-analytic	3.641e1 -1.391e-1 0 0 0 8.671e-5
#	Range		0-300
	-Vm		134.293
#	Extrapol	supcrt92
#	Ref		Catalano13

Beidellite-K
	K.35Al2.35Si3.65O10(OH)2 +7.4 H+ = 0.35 K+ + 2.35 Al+3 + 3.65 SiO2 + 4.7 H2O
	log_k		5.3088
	-delta_H	-150.834	kJ/mol
#	deltafH		-1371.9		kcal/mol
	-analytic	3.307e1 -1.254e-1 0 0 0 7.660e-5
#	Range		0-300
	-Vm		137.214
#	Extrapol	supcrt92, Cp integration
#	Ref		Catalano13, 78 wol differ by 2.9 log K at 0C, 1.7 log K at 300C

Beidellite-Mg
	Mg.175Al2.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Mg+2 + 2.35 Al+3 + 3.65 SiO2 + 4.7 H2O
	log_k		5.5537
	-delta_H	-165.455	kJ/mol
#	deltafH		-1366.89	kcal/mol
	-analytic	3.750e1 -1.415e-1 0 0 0 8.929e-5
#	Range		0-300
	-Vm		132.116
#	Extrapol	supcrt92, Cp integration
#	Ref		Catalano13, 78 wol differ by 2.4 log K at 0C, 1.4 log K at 300C

Beidellite-Na
	Na.35Al2.35Si3.65O10(OH)2 + 7.4 H+ = 0.35 Na+ + 2.35 Al+3 + 3.65 SiO2 + 4.7 H2O
	log_k		5.6473
	-delta_H	-155.846	kJ/mol
#	deltafH		-1369.76	kcal/mol
	-analytic	3.613e1 -1.347e-1 0 0 0 8.470e-5
#	Range		0-300
	-Vm		134.522
#	Extrapol	supcrt92, Cp integration
#	Ref		Catalano13, differ from 78 wol and Wilson+06 (which match) by 2.8 log K at 0C, 1.3 log K at 300C

Berlinite
	AlPO4 + H+ = Al+3 + HPO4-2
	log_k		-7.2087
	-delta_H	-96.6313	kJ/mol
#	deltafH		-1733.85	kJ/mol
	-analytic	-2.8134e2 -9.9933e-2 1.0308e4 1.0883e2 1.6094e2
#	Range		0-300
	-Vm		46.19 # Webmineral.com
#	Extrapol	Cp integration
#	Ref		WEP+82

Bieberite
	CoSO4:7H2O = Co+2 + SO4-2 + 7 H2O
	log_k		-2.5051
	-delta_H	11.3885		kJ/mol
#	deltafH		-2980.02	kJ/mol
	-analytic	-2.6405e2 -7.2497e-2 6.6673e3 1.0538e2 1.0411e2
#	Range		0-300
	-Vm		147.95 # Webmineral.com
#	Extrapol	Cp integration
#	Ref		WEP+82

Bixbyite
	Mn2O3 + 6 H+ = 2 Mn+3 + 3 H2O
	log_k		-0.9655
	-delta_H	-190.545	kJ/mol
#	deltafH		-958.971	kJ/mol
	-analytic	-1.1600e2 -2.8056e-3 1.3418e4 2.8639e1 2.0941e2
#	Range		0-300
	-Vm		31.89 # Webmineral.com, density 4.95
#	Extrapol	Cp integration
#	Ref		RHF79

Boehmite
	AlO2H + 3 H+ = Al+3 + 2 H2O
	log_k		7.5642
	-delta_H	-113.282	kJ/mol
#	deltafH		-238.24		kcal/mol
	-analytic	-1.2196e2 -3.1138e-2 8.8643e3 4.4075e1 1.3835e2
#	Range		0-225
	-Vm		19.535
#	Extrapol	supcrt92
#	Ref		HDN+78, 95pok/hel

Borax
	Na2(B4O5(OH)4):8H2O + 2 H+ = 2 Na+ + 4 B(OH)3 + 5 H2O
	log_k		12.0395
	-delta_H	80.5145		kJ/mol
#	deltafH		-6288.44	kJ/mol
	-analytic	7.8374e1 1.9328e-2 -5.3279e3 -2.1914e1 -8.3160e1
#	Range		0-300
	-Vm		222.66 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		WEP+82

Boric_acid
	B(OH)3 = B(OH)3
	log_k		-0.1583
	-delta_H	20.2651		kJ/mol
#	deltafH		-1094.8		kJ/mol
	-analytic	3.9122e1 6.4058e-3 -2.2525e3 -1.3592e1 -3.5160e1
#	Range		0-300
	-Vm		43.09 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		CWM89

Bornite
	Cu5FeS4 + 4 H+ = Cu+2 + Fe+2 + 4 Cu+ + 4 HS-
	log_k		-102.4369
	-delta_H	530.113		kJ/mol
#	deltafH		-79.922		kcal/mol
	-analytic	-7.0495e2 -2.0082e-1 -9.1376e3 2.8004e2 -1.4238e2
#	Range		0-350
	-Vm		98.6
#	Extrapol	supcrt92
#	Ref		HDN+78

Brezinaite
	Cr3S4 + 4 H+ = Cr+2 + 2 Cr+3 + 4 HS-
	log_k		2.7883
	-delta_H	-216.731	kJ/mol
#	deltafH		-111.9		kcal/mol
	-analytic	-7.0528e1 -3.6568e-2 1.0598e4 1.9665e1 1.8000e2
#	Range		0-200
	-Vm		69.16 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		78vau/cra

Brochantite
	Cu4(SO4)(OH)6 + 6 H+ = SO4-2 + 4 Cu+2 + 6 H2O
	log_k		15.4363
	-delta_H	-163.158	kJ/mol
#	deltafH		-2198.72	kJ/mol
	-analytic	-2.3609e2 -3.9046e-2 1.5970e4 8.4701e1 2.7127e2
#	Range		0-200
	-Vm		113.60 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		87woo/gar

Brucite
	Mg(OH)2 + 2 H+ = Mg+2 + 2 H2O
	log_k		16.2980
	-delta_H	-111.34		kJ/mol
#	deltafH		-221.39		kcal/mol
	-analytic	-1.0280e2 -1.9759e-2 9.0180e3 3.8282e1 1.4075e2
#	Range		0-350
	-Vm		24.63
#	Extrapol	supcrt92
#	Ref		HDN+78

Bunsenite
	NiO + 2 H+ = H2O + Ni+2
	log_k		12.4719
	-delta_H	-100.069	kJ/mol
#	deltafH		-57.3		kcal/mol
	-analytic	-8.1664e1 -1.9796e-2 7.4064e3 3.0385e1 1.1559e2
#	Range		0-350
	-Vm		10.97
#	Extrapol	supcrt92
#	Ref		HDN+78

C
	C + H2O + O2 = H+ + HCO3-
	log_k		64.1735
	-delta_H	-391.961	kJ/mol
#	deltafH		0		kcal/mol
	-analytic	-3.5556e1 -3.3691e-2 1.9774e4 1.7548e1 3.0856e2
#	Range		0-350
	-Vm		5.298
#	Extrapol	supcrt92
#	Ref		HDN+78

Ca
	Ca  +2 H+ + 0.5 O2 = Ca+2 + H2O
	log_k		139.8465
	-delta_H	-822.855	kJ/mol
#	deltafH		0		kJ/mol
	-analytic	-1.1328e2 -2.6554e-2 4.7638e4 4.1989e1 -2.3545e5
#	Range		0-300
	-Vm		26.19 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		CWM89

Ca-Al_Pyroxene
	CaAl2SiO6 + 8 H+ = Ca+2 + SiO2 + 2 Al+3 + 4 H2O
	log_k		35.9759
	-delta_H	-361.548	kJ/mol
#	deltafH		-783.793	kcal/mol
	-analytic	-1.4664e2 -5.0409e-2 2.1045e4 5.1318e1 3.2843e2
#	Range		0-350
	-Vm		63.5
#	Extrapol	supcrt92
#	Ref		HDN+78

Ca3Al2O6
	Ca3Al2O6 + 12 H+ = 2 Al+3 + 3 Ca+2 + 6 H2O
	log_k		113.0460
	-delta_H	-833.336	kJ/mol
#	deltafH		-857.492	kcal/mol
	-analytic	-2.7163e2 -5.2897e-2 5.0815e4 9.2946e1 8.6300e2
#	Range		0-200
	-Vm		88.94 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		82sar/bar

Ca4Al2Fe2O10
	Ca4Al2Fe2O10 + 20 H+ = 2 Al+3 + 2 Fe+3 + 4 Ca+2 + 10 H2O
	log_k		140.5050
	-delta_H	-1139.86	kJ/mol
#	deltafH		-1211		kcal/mol
	-analytic	-4.1808e2 -8.2787e-2 7.0288e4 1.4043e2 1.1937e3
#	Range		0-200
	-Vm		130.28 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		82sar/bar

CaAl2O4
	CaAl2O4 + 8 H+ = Ca+2 + 2 Al+3 + 4 H2O
	log_k		46.9541
	-delta_H	-436.952	kJ/mol
#	deltafH		-555.996	kcal/mol
	-analytic	-3.0378e2 -7.9356e-2 3.0096e4 1.1049e2 4.6971e2
#	Range		0-300
	-Vm		53.02 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		82sar/bar

CaAl4O7
	CaAl4O7 + 14 H+ = Ca+2 + 4 Al+3 + 7 H2O
	log_k		68.6138
	-delta_H	-718.464	kJ/mol
#	deltafH		-951.026	kcal/mol
	-analytic	-3.1044e2 -6.7078e-2 4.4566e4 1.0085e2 7.5689e2
#	Range		0-200
	-Vm		89.35 # thermo.com.V8.R6+.tdat
#	Extrapol	Constant H approx
#	Ref		82sar/bar

CaUO4
	CaUO4 + 4 H+ = Ca+2 + UO2+2 + 2 H2O
	log_k		15.9420
	-delta_H	-131.46		kJ/mol
#	deltafH		-2002.3		kJ/mol
	-analytic	-8.7902e1 -1.9810e-2 9.2354e3 3.1832e1 1.4414e2
#	Range		0-300
	-Vm		45.92 # M13
#	Extrapol	Cp integration
#	Ref		92gre/fug

Calcite
	CaCO3 + H+ = Ca+2 + HCO3-
	log_k		1.8487
	-delta_H	-25.7149	kJ/mol
#	deltafH		-288.552	kcal/mol
	-analytic	-1.4978e2 -4.8370e-2 4.8974e3 6.0458e1 7.6464e1
#	Range		0-350
	-Vm		36.934
#	Extrapol	supcrt92
#	Ref		HDN+78

Cattierite
	CoS2 = Co+2 + S2-2
	log_k		-29.9067
#	deltafH		-36.589		kcal/mol
	-analytic	-2.1970e2 -7.8585e-2 -1.9592e3 8.8809e1 -3.0507e1
#	Range		0-300
	-Vm		25.53 # thermo.com.V8.R6+.tdat
#	Extrapol	Cp integration
#	Ref		78vau/cra

Celadonite
